concept_id,advantage_mean,advantage_stdev,advantage_median,believability_mean,believability_stdev,believability_median,distinctiveness_mean,distinctiveness_stdev,distinctiveness_median,purchase_likelihood_mean,purchase_likelihood_stdev,purchase_likelihood_median,premiumness_mean,premiumness_stdev,premiumness_median,advantage_top_box,distinctiveness_top_box,purchase_likelihood_top_box,believability_top_box,premiumness_top_box,one or multiple flavors_mapped_clean_One Flavour,one product or product mix_mapped_clean_One Product,ingredients mentioned in the flavor names_mapped_clean_Cheese,types of snack does it describe_mapped_clean_Puffs,types of snack does it describe_mapped_clean_Chips,textures described_mapped_clean_Crispy,textures described_mapped_clean_Crunchy,taste profile_mapped_clean_Cheesy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Sharing",shapes mentioned_mapped_clean_Rings,one or multiple flavors_mapped_clean_Multiple Flavours,ingredients mentioned in the flavor names_mapped_clean_Fruit,ingredients mentioned in the flavor names_mapped_clean_Nuts,ingredients mentioned in the flavor names_mapped_clean_Chocolate,types of snack does it describe_mapped_clean_Potato,textures described_mapped_clean_Chewy,taste profile_mapped_clean_Sweet,taste profile_mapped_clean_Salty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Grazing",shapes mentioned_mapped_clean_Clusters,multipack or single serving_mapped_clean_Multipack,one product or product mix_mapped_clean_Product Mix,ingredients mentioned in the flavor names_mapped_clean_Herbs and Spices,ingredients mentioned in the flavor names_mapped_clean_Sour Cream,ingredients mentioned in the flavor names_mapped_clean_Ranch,ingredients mentioned in the flavor names_mapped_clean_Tomatoes,types of snack does it describe_mapped_clean_Tortilla,taste profile_mapped_clean_Savory,taste profile_mapped_clean_Spicy,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_At a party","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Perfect for dipping",cuisines of origin_mapped_clean_Mexican,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Entertaining guests",shapes mentioned_mapped_clean_Bites,ingredients mentioned in the flavor names_mapped_clean_Beef,ingredients mentioned in the flavor names_mapped_clean_Jalapeno,types of snack does it describe_mapped_clean_Meat Based,types of snack does it describe_mapped_clean_Jerky,explicitly claimed health or lifestyle benefits_mapped_clean_High Protein,taste profile_mapped_clean_Yeasty,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Defeat hunger",ingredients mentioned in the flavor names_mapped_clean_Sweet Chili,ingredients mentioned in the flavor names_mapped_clean_Lime,preparation or cooking method_mapped_clean_Kettle Cooked,cuisines of origin_mapped_clean_Japanese,types of snack does it describe_mapped_clean_Corn,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_On the go","when, where or why does it explicitly suggest using or having the snack_mapped_clean_As a treat",ingredients mentioned in the flavor names_mapped_clean_Vinegar,ingredients mentioned in the flavor names_mapped_clean_BBQ,ingredients mentioned in the flavor names_mapped_clean_Olive Oil,ingredients mentioned in the flavor names_mapped_clean_Salt,taste profile_mapped_clean_Tangy,preparation or cooking method_mapped_clean_Braised,ingredients mentioned in the flavor names_mapped_clean_Caramel,types of snack does it describe_mapped_clean_Popcorn,multipack or single serving_mapped_clean_Single Serving,ingredients mentioned in the flavor names_mapped_clean_Lemon,ingredients mentioned in the flavor names_mapped_clean_Yogurt,"types of snack does it describe_mapped_clean_Snack Mix, Trail Mix",types of snack does it describe_mapped_clean_Fruit,types of snack does it describe_mapped_clean_Nuts,explicitly claimed health or lifestyle benefits_mapped_clean_Organic,explicitly claimed health or lifestyle benefits_mapped_clean_Provides energy,explicitly claimed health or lifestyle benefits_mapped_clean_non Genetically Modified non GMO,explicitly claimed health or lifestyle benefits_mapped_clean_Nutritious,ingredients mentioned in the flavor names_mapped_clean_Garlic,taste profile_mapped_clean_Herbal,cuisines of origin_mapped_clean_Italian,cuisines of origin_mapped_clean_Mediterranean,cuisines of origin_mapped_clean_Thai,taste profile_mapped_clean_Smoky,types of snack does it describe_mapped_clean_Vegetable,types of snack does it describe_mapped_clean_Wholegrain,types of snack does it describe_mapped_clean_Bean,types of snack does it describe_mapped_clean_Pretzels,textures described_mapped_clean_creamy,explicitly claimed health or lifestyle benefits_mapped_clean_Fairtrade,taste profile_mapped_clean_Nutty,shapes mentioned_mapped_clean_Paw shaped,preparation or cooking method_mapped_clean_Popped,preparation or cooking method_mapped_clean_Baked,ingredients mentioned in the flavor names_mapped_clean_Vanilla,types of snack does it describe_mapped_clean_Crackers,explicitly claimed health or lifestyle benefits_mapped_clean_Wholegrain,explicitly claimed health or lifestyle benefits_mapped_clean_High Calcium,taste profile_mapped_clean_Buttery,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Lunchbox friendly",textures described_mapped_clean_smooth,shapes mentioned_mapped_clean_Wavy,ingredients mentioned in the flavor names_mapped_clean_Bean,preparation or cooking method_mapped_clean_Microwave,ingredients mentioned in the flavor names_mapped_clean_Barbecue,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Complement a meal",shapes mentioned_mapped_clean_Round,types of snack does it describe_mapped_clean_Dips,shapes mentioned_mapped_clean_Flat,ingredients mentioned in the flavor names_mapped_clean_Bacon,textures described_mapped_clean_Tender,types of snack does it describe_mapped_clean_Pitta,shapes mentioned_mapped_clean_Thins,types of snack does it describe_mapped_clean_Crisps,types of snack does it describe_mapped_clean_Seeds,explicitly claimed health or lifestyle benefits_mapped_clean_Filling,taste profile_mapped_clean_Fruity,types of snack does it describe_mapped_clean_Chickpea,preparation or cooking method_mapped_clean_Toasted,preparation or cooking method_mapped_clean_Dried,preparation or cooking method_mapped_clean_Roasted,preparation or cooking method_mapped_clean_Deepfried,preparation or cooking method_mapped_clean_Panfried,preparation or cooking method_mapped_clean_Stewed,preparation or cooking method_mapped_clean_Coated,preparation or cooking method_mapped_clean_Stirfried,ingredients mentioned in the flavor names_mapped_clean_Chickpeas,ingredients mentioned in the flavor names_mapped_clean_Vegetables,shapes mentioned_mapped_clean_Sticks,types of snack does it describe_mapped_clean_Bar,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Brain fuel / focus",shapes mentioned_mapped_clean_Triangular,types of snack does it describe_mapped_clean_Pastry,textures described_mapped_clean_Soft,shapes mentioned_mapped_clean_Spirals,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Energy for exercise",taste profile_mapped_clean_Cool/Minty,textures described_mapped_clean_Gooey,"explicitly claimed health or lifestyle benefits_mapped_clean_Light and airy, won't weigh you down","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Pairing with drinks",shapes mentioned_mapped_clean_Curly,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Gaming","when, where or why does it explicitly suggest using or having the snack_mapped_clean_Studying",textures described_mapped_clean_Sticky,types of snack does it describe_mapped_clean_Pork Rind/Scratchings,ingredients mentioned in the flavor names_mapped_clean_Pizza,taste profile_mapped_clean_Umami,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_as an alternative to potato crisps",shapes mentioned_mapped_clean_Twisted,preparation or cooking method_mapped_clean_Wood-fired,ingredients mentioned in the flavor names_mapped_clean_Onion,taste profile_mapped_clean_Earthy,textures described_mapped_clean_Meaty,shapes mentioned_mapped_clean_Scoopable,types of snack does it describe_mapped_clean_Popped,shapes mentioned_mapped_clean_Ridged,calorie count specified_mapped_clean_Specified,explicitly claimed health or lifestyle benefits_mapped_clean_Low fat or Reduced fat,textures described_mapped_clean_Flaky,multipack or single serving_mapped_clean_Both (multi-serve bag and individual sized bag),ingredients mentioned in the flavor names_mapped_clean_Chicken,ingredients mentioned in the flavor names_mapped_clean_Sriracha,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_Watching TV",cuisines of origin_mapped_clean_Korean,taste profile_mapped_clean_Bitter,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_For breakfast, lunch or dinner",taste profile_mapped_clean_Seasoned,explicitly claimed health or lifestyle benefits_mapped_clean_Plant Based,explicitly claimed health or lifestyle benefits_mapped_clean_No added MSG,explicitly claimed health or lifestyle benefits_mapped_clean_No Added Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Reduced Sugar,explicitly claimed health or lifestyle benefits_mapped_clean_Gluten free,multipack or single serving_mapped_clean_Not specified,preparation or cooking method_mapped_clean_Steamed,explicitly claimed health or lifestyle benefits_mapped_clean_Low carbohydrate,cuisines of origin_mapped_clean_Indian,preparation or cooking method_mapped_clean_Marinated,preparation or cooking method_mapped_clean_Simmered,types of snack does it describe_mapped_clean_Antipasti,types of snack does it describe_mapped_clean_Bread,cuisines of origin_mapped_clean_French,explicitly claimed health or lifestyle benefits_mapped_clean_No preservatives,shapes mentioned_mapped_clean_Lattice,"when, where or why does it explicitly suggest using or having the snack_mapped_clean_watching sports",taste profile_mapped_clean_Sour,cuisines of origin_mapped_clean_Middle Eastern,explicitly claimed health or lifestyle benefits_mapped_clean_Vegan,explicitly claimed health or lifestyle benefits_mapped_clean_No artificial colouring,explicitly claimed health or lifestyle benefits_mapped_clean_Low calories,explicitly claimed health or lifestyle benefits_mapped_clean_Source of Fibre,textures described_mapped_clean_sticky,explicitly claimed health or lifestyle benefits_mapped_clean_High in minerals,cuisines of origin_mapped_clean_Spanish,types of snack does it describe_mapped_clean_Rice-cakes,cuisines of origin_mapped_clean_Greek,cuisines of origin_mapped_clean_Moroccan,preparation or cooking method_mapped_clean_Charred,taste profile_mapped_clean_Tart,taste profile_mapped_clean_Caramelized,preparation or cooking method_mapped_clean_Pressure cooked,preparation or cooking method_mapped_clean_Grilled
45571,3.475611589,1.127172061,4,4.063537994,0.868348649,4,2.78222277,1.308259429,3,3.732743383,1.203554945,4,3.407171524,0.9437461571,3,0.1798151726,0.1180468402,0.3327741579,0.3309334454,0.1473234465,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45572,3.33881471,1.269197903,3,4.030252558,1.004414748,4,2.598296654,1.313146788,2,3.453169533,1.573436388,4,3.370685072,0.9224582964,3,0.2148546313,0.1174262703,0.3837341943,0.3731506797,0.1150795543,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45573,3.253948114,1.243202978,3,4.054438137,0.9207466276,4,2.091196132,1.11532874,2,3.372952625,1.490361257,4,3.342291019,0.9052466496,3,0.1962952188,0.03426548572,0.3140032917,0.3639316424,0.1147840461,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45574,3.621550546,1.014064014,4,4.361884793,0.6826313261,4,2.56111789,1.225504804,2,3.761345117,1.214549713,4,3.461655195,0.771664926,3,0.2162300181,0.06932472939,0.3290692172,0.4794154617,0.08880547469,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45575,3.680188187,1.047792252,4,4.211139628,0.7913750545,4,2.381056643,1.151198081,2,4.058347712,1.104940879,4,3.340045849,1.02896312,3,0.2492301841,0.06505772092,0.4467743735,0.3900704845,0.1395342175,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45705,3.575133615,1.186642094,4,4.091742298,0.9902175774,4,2.227071454,1.375472893,2,3.527878258,1.491589545,4,3.35810658,0.9591651159,3,0.2560988784,0.1128102492,0.3894152576,0.403292282,0.1117872716,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45706,3.369111806,1.18050593,4,3.962376344,0.884602976,4,2.493610913,1.222084596,2,3.611614618,1.283687167,4,3.339195861,0.8467147793,3,0.15298927,0.0624152848,0.3095371143,0.3224894689,0.06383568138,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45707,3.270726638,1.050029619,3,3.960304392,0.9283118364,4,2.422047418,1.220075685,2,3.488326212,1.320202705,4,3.261276056,0.9266436932,3,0.1223403447,0.09219925455,0.3000286735,0.3128073627,0.1032450041,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45708,3.246051235,1.154069787,3,3.874514642,1.01292102,4,2.440484863,1.355979082,2,3.394055895,1.490157947,4,3.315911536,0.9836635701,3,0.1243341806,0.1109937734,0.2930652864,0.3068519245,0.1082693316,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45709,3.862157515,1.076374811,4,4.221571275,0.8582985384,4,1.901097214,1.223931948,1,3.85919248,1.282654338,4,3.689492174,0.8945796292,4,0.3576584402,0.0446356916,0.4065443208,0.4443726225,0.1875809558,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45710,3.626979373,1.118968671,4,4.022343794,0.9549220779,4,2.207370643,1.33757354,2,3.579853348,1.304661321,4,3.527425866,0.9580476869,4,0.2339158824,0.08508209978,0.2840242795,0.3622266995,0.1434292611,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46016,3.934364198,0.8875453549,4,4.313740326,0.7417540983,4,2.435650309,1.334884198,2,4.009275172,1.128768779,4,3.551618849,0.9211565339,3,0.2858770864,0.1097997939,0.4097658622,0.4620443509,0.1859255112,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46017,3.539561036,1.20588351,4,4.091771353,1.042046822,4,2.278907976,1.24613097,2,3.565884411,1.362550885,4,3.479723169,0.9343036654,3,0.2555546082,0.07769088849,0.3247295983,0.4660171724,0.1688570624,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46018,3.810519288,0.9823273534,4,4.370507302,0.7497414958,5,2.3625333,1.270991255,2,3.954768052,1.100615307,4,3.610886765,0.7557121298,4,0.2950267027,0.06181406632,0.3947993257,0.5008761664,0.124271752,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46019,3.843218789,1.001353376,4,4.211105965,0.8869345265,4,2.485843621,1.27981991,2,3.916745013,1.223087695,4,3.741994531,0.9083307527,4,0.2949395441,0.09355181715,0.4331220615,0.4375351055,0.2344209188,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46020,3.670136735,0.876073007,4,4.201393723,0.8432417074,4,2.487655822,1.250148968,2,3.836085518,1.165520368,4,3.486828848,0.8499930849,3,0.1910923826,0.08640949904,0.3564877027,0.4384204087,0.1315707857,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46021,3.528583131,1.057487509,4,4.060123982,0.9432638631,4,2.73510339,1.289092425,2,3.901477936,1.24732202,4,3.319704584,0.9206673703,3,0.178943174,0.1279120805,0.409741583,0.3621041738,0.119211268,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46022,3.525236732,1.182086298,4,4.048020809,1.043848185,4,2.350138682,1.298762152,2,3.515557778,1.39111042,4,3.557550393,0.9011539197,3,0.2272414352,0.07223810999,0.2964154421,0.4237721715,0.1745249196,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
